User-Agent: *
Disallow: /finance/about.html
Disallow: /finance/index.html
Disallow: /finance/how-to-apply.html
Disallow: /finance/associates.html
Disallow: /finance/bad-credit-history.html
Disallow: /finance/borrower-types.html
Disallow: /finance/commercial.html
Disallow: /finance/contacts.html
Disallow: /finance/first-home-buyers.html
Disallow: /finance/guides-first-home.html
Disallow: /finance/guides-glossary.html
Disallow: /finance/guides-homeloan-application.html
Disallow: /finance/guides-mortgage-broker.html
Disallow: /finance/guides-property-buying.html
Disallow: /finance/guides.html
Disallow: /finance/investor.html
Disallow: /finance/overseas-applicants.html
Disallow: /finance/owner-occupier.html
Disallow: /finance/post.php
Disallow: /finance/post2.php
Disallow: /finance/refinancing.html
Disallow: /finance/residential.html
Disallow: /finance/self-employed.html
Disallow: /finance/services.html
Disallow: /finance/tips-and-tricks.html
Disallow: /finance/tips-business-loans.html
Disallow: /finance/tips-buying-and-selling-property.html
Disallow: /finance/tips-credit-cards.html
Disallow: /finance/tips-home-loans.html
Disallow: /finance/tips-internet-banking.html
Disallow: /finance/tips-leasing.html
Disallow: /finance/tips-non-conforming-loans.html
Disallow: /finance/tips-personal-loans.html
Disallow: /finance/tips-your-mindset.html

Allow: /

